4016,Pre-Procedure Hemoglobin Not Drawn,PreProcHgbND,CathData,PreProcHgbND,",CathData.PreProcHgbND"
4020,Pre-Procedure Creatinine,PreProcCreat,CathData,PreProcCreat,",CathData.PreProcCreat"
4021,Pre-Procedure Creatinine Not Drawn,PreProcCreatND,CathData,PreProcCreatND,",CathData.PreProcCreatND"
4025,Pre-Procedure O2 Saturation,PreProcO2,CathData,PreProcO2,",CathData.PreProcO2"
4026,Single Ventricle,SVDefect,CathData,SVDefect,",CathData.SVDefect"
4030,Necrotizing Enterocolitis,NEC,CathData,NEC,",CathData.NEC"
4035,Sepsis,Sepsis,CathData,Sepsis,",CathData.Sepsis"
4040,Pregnant,Preg,CathData,Preg,",CathData.Preg"
4041,Pre-Procedure Medications,PreProcMed,CathData,PreProcMed,",CathData.PreProcMed"
4045,Pre-Procedure Antiarrhythmics,PreProcAntiarr,CathData,PreProcAntiarr,",CathData.PreProcAntiarr"
4046,Pre-Procedure Anticoagulants,PreProcAnticoag,CathData,PreProcAnticoag,",CathData.PreProcAnticoag"
4047,Pre-Procedure Antihypertensives,PreProcAntihyp,CathData,PreProcAntihyp,",CathData.PreProcAntihyp"
4048,Pre-Procedure Antiplatelets,PreProcAntiplatelet,CathData,PreProcAntiplatelet,",CathData.PreProcAntiplatelet"
4049,Pre-Procedure Beta Blockers,PreProcBB,CathData,PreProcBB,",CathData.PreProcBB"
4050,Pre-Procedure Diuretics,PreProcDiuretic,CathData,PreProcDiuretic,",CathData.PreProcDiuretic"
4051,Pre-Procedure Prostaglandins,PreProcProsta,CathData,PreProcProsta,",CathData.PreProcProsta"
4053,Pre-Procedure Vasodilators,PreProcVaso,CathData,PreProcVaso,",CathData.PreProcVaso"
4060,Pre-Procedure Sinus Rhythm,PreProcSinus,CathData,PreProcSinus,",CathData.PreProcSinus"
4061,Pre-Procedure Atrial Ectopic Tachycardia (AET),PreProcAET,CathData,PreProcAET,",CathData.PreProcAET"
4062,Pre-Procedure Supraventricular Tachycardia (SVT),PreProcSVT,CathData,PreProcSVT,",CathData.PreProcSVT"
4063,Pre-Procedure AFib/Flutter,PreProcAfib,CathData,PreProcAfib,",CathData.PreProcAfib"
4064,Pre-Procedure Junctional Rhythm,PreProcJunct,CathData,PreProcJunct,",CathData.PreProcJunct"
4065,Pre-Procedure Idioventricular Rhythm,PreProcIdio,CathData,PreProcIdio,",CathData.PreProcIdio"
4066,Pre-Procedure Second Degree AV Block,PreProcAVB2,CathData,PreProcAVB2,",CathData.PreProcAVB2"
4067,Pre-Procedure Third Degree AV Block,PreProcAVB3,CathData,PreProcAVB3,",CathData.PreProcAVB3"
4068,Pre-Procedure Paced,PreProcPaced,CathData,PreProcPaced,",CathData.PreProcPaced"
4100,Auxiliary 5,Aux5,CathData,Aux5,",CathData.Aux5"
4105,Auxiliary 6,Aux6,CathData,Aux6,",CathData.Aux6"
5000,Procedure - Diagnostic Cath,ProcDxCath,CathData,ProcDxCath,",CathData.ProcDxCath"
5001,Procedure - Atrial Septal Defect (ASD) Closure,ProcASD,CathData,ProcASD,",CathData.ProcASD"
5002,Procedure - Aortic Coarctation Procedure,ProcCoarc,CathData,ProcCoarc,",CathData.ProcCoarc"
5003,Procedure - Aortic Valvuloplasty,ProcAorticValv,CathData,ProcAorticValv,",CathData.ProcAorticValv"
5004,Procedure - Pulmonary Valvuloplasty,ProcPulmonaryValv,CathData,ProcPulmonaryValv,",CathData.ProcPulmonaryValv"
5005,Procedure - PDA Closure,ProcPDA,CathData,ProcPDA,",CathData.ProcPDA"
5006,Procedure - Proximal PA Stenting,ProcProxPAStent,CathData,ProcProxPAStent,",CathData.ProcProxPAStent"
5007,Procedure - Electrophysiology Cath,ProcEPCath,CathData,ProcEPCath,",CathData.ProcEPCath"
5008,Procedure - Electrophysiology Ablation Procedure,ProcEPAblation,CathData,ProcEPAblation,",CathData.ProcEPAblation"
5009,Procedure - Transcatheter Pulmonary Valve Replacement (TPVR),ProcTPVR,CathData,ProcTPVR,",CathData.ProcTPVR"
5010,Specific Procedure ID,SpecificProcID,CathProcedures,SpecificProcID,",CathProcedures.SpecificProcID"
5015,Hospital Status,HospStatus,CathData,HospStatus,",CathData.HospStatus"
5020,Procedure Status,ProcStatus,CathData,ProcStatus,",CathData.ProcStatus"
5030,Operator Last Name,OperLName,,(SELECT TOP 1 Contacts.LastName FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperLName,",.(SELECT TOP 1 Contacts.LastName FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperLName"
5031,Operator First Name,OperFName,,(SELECT TOP 1 Contacts.FirstName FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperFName,",.(SELECT TOP 1 Contacts.FirstName FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperFName"
5032,Operator Middle Name,OperMName,,(SELECT TOP 1 Contacts.MiddleName FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperMName,",.(SELECT TOP 1 Contacts.MiddleName FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperMName"
5035,Operator NPI,OperNPI,,(SELECT TOP 1 Contacts.SurgNPI FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperNPI,",.(SELECT TOP 1 Contacts.SurgNPI FROM Contacts INNER JOIN CathData C2 ON Contacts.ContactID = C2.OperatorID WHERE C2.CathID = CathData.CathID) OperNPI"
5036,Trainee participating in the Procedure,ParticipatingTrainee,CathData,Trainee,",CathData.Trainee"
5037,Second Attending participating in the Procedure,SecondParticipating,CathData,SecondParticipating,",CathData.SecondParticipating"
5047,Procedure Start Date,ProcStartDate,CathData,ProcStartDate,",CathData.ProcStartDate"
5048,Procedure Start Time,ProcStartTime,CathData,ProcStartTime,",CathData.ProcStartTime"
5057,Procedure End Date,ProcEndDate,CathData,ProcEndDate,",CathData.ProcEndDate"
5058,Procedure End Time,ProcEndTime,CathData,ProcEndTime,",CathData.ProcEndTime"
5060,Anesthesiologist Present,AnesPresent,CathData,AnesPresent,",CathData.AnesPresent"
5065,Anesthesiologist Called In,AnesCalledIn,CathData,AnesCalledIn,",CathData.AnesCalledIn"
5070,Sedation Method,Sedation,CathData,Sedation,",CathData.Sedation"
5070,Sedation Method,Sedation,CathData,Sedation,",CathData.Sedation"
5071,Airway Management,AirMng,CathData,AirMng,",CathData.AirMng"
5076,Airway Management - Laryngeal mask airway,AirMngLMA,CathData,AirMngLMA,",CathData.AirMngLMA"
5077,Airway Management - Tracheostomy,AirMngTrach,CathData,AirMngTrach,",CathData.AirMngTrach"
5078,Airway Management - Bag mask ventilation,AirMngBagMask,CathData,AirMngBagMask,",CathData.AirMngBagMask"
5079,Airway Management - CPAP (Continuous Positive Airway Pressure),AirMngCPAP,CathData,AirMngCPAP,",CathData.AirMngCPAP"
5080,Airway Management - Elective Intubation,AirMngElecIntub,CathData,AirMngElecIntub,",CathData.AirMngElecIntub"
5081,Airway Management - Previously Intubated,AirMngPrevIntub,CathData,AirMngPrevIntub,",CathData.AirMngPrevIntub"
5085,Access Location,AccessLoc,CathData,AccessLoc,",CathData.AccessLoc"
5090,Venous Access Site,VenAccess,CathData,VenAccess,",CathData.VenAccess"
5095,Venous Sheath Size,VenLargSheath,CathData,VenLargSheath,",CathData.VenLargSheath"
5099,Venous Closure Method Counter,VenClosureMethodCounter,CathVenousClosureMethod,Sort,",CathVenousClosureMethod.Sort"
5100,Venous Closure Method(s),VenClosureDevID,CathVenousClosureMethod,VenClosureDevID,",CathVenousClosureMethod.VenClosureDevID"
5105,Venous Closure Method Not Documented,VenClosureMethodND,CathData,VenClosureMethodND,",CathData.VenClosureMethodND"
5110,Arterial Access Site,ArtAccess,CathData,ArtAccess,",CathData.ArtAccess"
5115,Arterial Sheath Size,ArtLargSheath,CathData,ArtLargSheath,",CathData.ArtLargSheath"
5119,Arterial Closure Method Counter,ArtClosureMethodCounter,CathArterialClosureMethod,Sort,",CathArterialClosureMethod.Sort"
5120,Arterial Closure Method(s),ArtClosureDevID,CathArterialClosureMethod,ArtClosureDevID,",CathArterialClosureMethod.ArtClosureDevID"
5125,Arterial Closure Method Not Documented,ArtClosureMethodND,CathData,ArtClosureMethodND,",CathData.ArtClosureMethodND"
5130,Fluoro Time,FluoroTime,CathData,FluoroTime,",CathData.FluoroTime"
5135,Contrast Volume,ContrastVol,CathData,ContrastVol,",CathData.ContrastVol"
5140,Systemic Heparinization,SysHeparin,CathData,SysHeparin,",CathData.SysHeparin"
5145,Activated Clotting Time Monitored,ACTMonitor,CathData,ACTMonitor,",CathData.ACTMonitor"
5150,Activated Clotting Time Peak,ACTPeak,CathData,ACTPeak,",CathData.ACTPeak"
5160,Inotrope,Inotrope,CathData,Inotrope,",CathData.Inotrope"
5165,Inotrope Use,InotropeUse,CathData,InotropeUse,",CathData.InotropeUse"
5170,Extracorporeal Membrane Oxygenation (ECMO) Use,ECMOUse,CathData,ECMOUse,",CathData.ECMOUse"
5175,Left Ventricular Assist Device (LVAD) Use,LVADUse,CathData,LVADUse,",CathData.LVADUse"
5180,Intra-aortic Balloon Pump (IABP) Use,IABPUse,CathData,IABPUse,",CathData.IABPUse"
5500,X-ray Imaging Plane Used,PlaneUsed,CathData,PlaneUsed,",CathData.PlaneUsed"
5515,Cumulative Air Kerma,FluoroDoseKerm,CathData,FluoroDoseKerm,",CathData.FluoroDoseKerm"
5520,Cumulative Air Kerma Units,FluoroDoseKerm_Units,CathData,FluoroDoseKerm_Units,",CathData.FluoroDoseKerm_Units"
5525,Dose Area Product,FluoroDoseDAP,CathData,FluoroDoseDAP,",CathData.FluoroDoseDAP"
5530,Dose Area Product Units,FluoroDoseDAP_Units,CathData,FluoroDoseDAP_Units,",CathData.FluoroDoseDAP_Units"
6000,Systemic Arterial Saturation,SystemicArtSat,CathHemodynamics,SystemicArtSat,",CathHemodynamics.SystemicArtSat"
6001,Systemic Arterial Saturation Not Assessed,SystemicArtSatNA,CathHemodynamics,SystemicArtSatNA,",CathHemodynamics.SystemicArtSatNA"
6005,Mixed Venous Saturation,MixVenSat,CathHemodynamics,MixVenSat,",CathHemodynamics.MixVenSat"
6006,Mixed Venous Saturation Not Assessed,MixVenSatNA,CathHemodynamics,MixVenSatNA,",CathHemodynamics.MixVenSatNA"
6010,Systemic Ventricular Systolic Pressure,SystemVentSysPres,CathHemodynamics,SystemVentSysPres,",CathHemodynamics.SystemVentSysPres"
6011,Systemic Ventricular Systolic Pressure Not Assessed,SystemVentSysPresNA,CathHemodynamics,SystemVentSysPresNA,",CathHemodynamics.SystemVentSysPresNA"
6015,Systemic Ventricular End Diastolic Pressure,SystemVentEndDiaPres,CathHemodynamics,SystemVentEndDiaPres,",CathHemodynamics.SystemVentEndDiaPres"
6016,Systemic Ventricular End Diastolic Pressure Not Assessed,SystemVentEndDiaPresNA,CathHemodynamics,SystemVentEndDiaPresNA,",CathHemodynamics.SystemVentEndDiaPresNA"
6020,Systemic Systolic Blood Pressure,SystemSysBP,CathHemodynamics,SystemSysBP,",CathHemodynamics.SystemSysBP"
6021,Systemic Systolic Blood Pressure Not Assessed,SystemSysBPNA,CathHemodynamics,SystemSysBPNA,",CathHemodynamics.SystemSysBPNA"
6025,Systemic Diastolic Blood Pressure,SystemDiaBP,CathHemodynamics,SystemDiaBP,",CathHemodynamics.SystemDiaBP"
6026,Systemic Diastolic Blood Pressure Not Assessed,SystemDiaBPNA,CathHemodynamics,SystemDiaBPNA,",CathHemodynamics.SystemDiaBPNA"
6030,Systemic Mean Blood Pressure,SystemMeanBP,CathHemodynamics,SystemMeanBP,",CathHemodynamics.SystemMeanBP"
6031,Systemic Mean Blood Pressure Not Assessed,SystemMeanBPNA,CathHemodynamics,SystemMeanBPNA,",CathHemodynamics.SystemMeanBPNA"
6035,Pulmonary Artery Systolic Pressure,PulmArtSysPres,CathHemodynamics,PulmArtSysPres,",CathHemodynamics.PulmArtSysPres"
6036,Pulmonary Artery Systolic Pressure Not Assessed,PulmArtSysPresNA,CathHemodynamics,PulmArtSysPresNA,",CathHemodynamics.PulmArtSysPresNA"
6040,Pulmonary Artery Mean Pressure,PulmArtMeanPres,CathHemodynamics,PulmArtMeanPres,",CathHemodynamics.PulmArtMeanPres"
6041,Pulmonary Artery Mean Pressure Not Assessed,PulmArtMeanPresNA,CathHemodynamics,PulmArtMeanPresNA,",CathHemodynamics.PulmArtMeanPresNA"
6045,Pulmonary Ventricular Systolic Pressure,PulmVentSysPres,CathHemodynamics,PulmVentSysPres,",CathHemodynamics.PulmVentSysPres"
6046,Pulmonary Ventricular Systolic Pressure Not Assessed,PulmVentSysPresNA,CathHemodynamics,PulmVentSysPresNA,",CathHemodynamics.PulmVentSysPresNA"
6050,Pulmonary Vascular Resistance Index,PulmVascRestInd,CathHemodynamics,PulmVascRestInd,",CathHemodynamics.PulmVascRestInd"
6051,Pulmonary Vascular Resistance Index Not Assessed,PulmVascRestIndNA,CathHemodynamics,PulmVascRestIndNA,",CathHemodynamics.PulmVascRestIndNA"
6055,Cardiac Index,CardInd,CathHemodynamics,CardInd,",CathHemodynamics.CardInd"
6056,Cardiac Index Not Assessed,CardIndNA,CathHemodynamics,CardIndNA,",CathHemodynamics.CardIndNA"
6060,Qp/Qs Ratio,QpQsRatio,CathHemodynamics,QpQsRatio,",CathHemodynamics.QpQsRatio"
6061,Qp/Qs Ratio Not Assessed,QpQsRatioNA,CathHemodynamics,QpQsRatioNA,",CathHemodynamics.QpQsRatioNA"
7000,ASD - Primary Procedure Indication,ASDProcInd,CathASDClosure,ASDProcInd,",CathASDClosure.ASDProcInd"
7005,ASD - Total Septal Length,ASDSeptLength,CathASDClosure,ASDSeptLength,",CathASDClosure.ASDSeptLength"
7006,ASD - Total Septal Length Not Assessed,ASDSeptLengthNA,CathASDClosure,ASDSeptLengthNA,",CathASDClosure.ASDSeptLengthNA"
7010,ASD - Atrial Septal Aneurysm Present,ASDAneurysm,CathASDClosure,ASDAneurysm,",CathASDClosure.ASDAneurysm"
7020,ASD - Defect Counter,ASDDefectCounter,CathASDDefect,Sort,",CathASDDefect.Sort"
7022,ASD - Multi-Fenestrated,ASDMultiFenestrated,CathASDDefect,ASDMultiFenestrated,",CathASDDefect.ASDMultiFenestrated"
7025,ASD - Size,ASDSize,CathASDDefect,ASDSize,",CathASDDefect.ASDSize"
7025,ASD - Size,ASDSize,CathASDDefect,ASDSize,",CathASDDefect.ASDSize"
7030,ASD - Balloon Sizing Performed,ASDBallSizPerf,CathASDDefect,ASDBallSizPerf,",CathASDDefect.ASDBallSizPerf"
7035,ASD - Stretched Diameter Performed,ASDStretchDiameter,CathASDDefect,ASDStretchDiameter,",CathASDDefect.ASDStretchDiameter"
7040,ASD - Stretched Diameter Size,ASDStretchDiameterSize,CathASDDefect,ASDStretchDiameterSize,",CathASDDefect.ASDStretchDiameterSize"
7045,ASD - Stop Flow Technique Performed,ASDStopFlowTech,CathASDDefect,ASDStopFlowTech,",CathASDDefect.ASDStopFlowTech"
7050,ASD - Stop Flow Technique Size,ASDStopFlowTechSize,CathASDDefect,ASDStopFlowTechSize,",CathASDDefect.ASDStopFlowTechSize"
7055,ASD - Rim Measurement Performed,ASDRimMeas,CathASDDefect,ASDRimMeas,",CathASDDefect.ASDRimMeas"
